"names","logFC","cutoff.6"
"152078_at",0.593,"up"
"26-29-p",0.539,"no_change"
"2D9",-0.359,"no_change"
"312",-0.236,"no_change"
"34F4T",0.547,"no_change"
"38C.22",-0.35,"no_change"
"AANATL2",-0.28,"no_change"
"Aats-ala",0.15,"no_change"
"Aats-gln",0.31,"no_change"
"Ac76E",-0.366,"no_change"
"Acox57D-d",-0.313,"no_change"
"Acsl",0.598,"up"
"ade2",0.231,"no_change"
"AdenoK",0.646,"up"
"Adgf-A",0.529,"no_change"
"Adk3",0.559,"no_change"
"ADPS",-0.679,"down"
"AdSL",0.476,"no_change"
"Ahcy",1.099,"up"
"AIF",-0.269,"no_change"
"Akh",1.744,"up"
"Aldh-III",-0.209,"no_change"
"Alg-2",-0.442,"no_change"
"alien",0.243,"no_change"
"ALiX",0.221,"no_change"
"alph",0.331,"no_change"
"alpha-Cat",-0.234,"no_change"
"alpha-Est3",0.414,"no_change"
"alpha-Est5",0.656,"up"
"alpha-Est5",0.71,"up"
"AMPdeam",-0.649,"down"
"AMPdeam",-0.585,"down"
"Amun",0.508,"no_change"
"Ance-4",0.416,"no_change"
"Ank2",-0.479,"no_change"
"Ank2",-0.311,"no_change"
"anon-EST:fe2H6",-0.341,"no_change"
"anon-i1",0.321,"no_change"
"anon-SAGE:Wang-073",1.413,"up"
"anon-WO0172774.118",-0.241,"no_change"
"anon-WO0172774.138",0.596,"up"
"anon-WO0172774.52",0.656,"up"
"AnxB11",-0.443,"no_change"
"Aos1",0.444,"no_change"
"Apf",-0.27,"no_change"
"Aph4",0.24,"no_change"
"APP-BP1",0.189,"no_change"
"AQP",1.196,"up"
"aralar1",0.385,"no_change"
"Arf79F",0.603,"up"
"Argk",1.23,"up"
"Argk",1.24,"up"
"ari-1",-0.347,"no_change"
"Arl1",1.072,"up"
"Arp1",0.263,"no_change"
"Arp10",0.271,"no_change"
"Arp3",0.219,"no_change"
"Arpc1",0.672,"up"
"Ars2",-0.198,"no_change"
"Art1",0.638,"up"
"aru",-0.453,"no_change"
"Asap",-0.471,"no_change"
"asf1",0.708,"up"
"Ask1",-0.387,"no_change"
"atilla",-0.223,"no_change"
"ATPsynG",-0.239,"no_change"
"ATPsynO",0.54,"no_change"
"Atx2",0.361,"no_change"
"Bap60",-0.169,"no_change"
"bark",-0.459,"no_change"
"BCAS2",-0.264,"no_change"
"BcDNA:GH06032",-0.193,"no_change"
"BcDNA:GH27779",-0.415,"no_change"
"BcDNA:GM03875",1.201,"up"
"BcDNA:GM20557",-0.46,"no_change"
"BcDNA:RE15216",-0.478,"no_change"
"BcDNA:RE52392",0.947,"up"
"BcDNA:RE55923",-0.534,"no_change"
"BcDNA:RE63412",0.979,"up"
"BcDNA.LD34475",0.947,"up"
"bdl",-0.365,"no_change"
"BEAF-32",-0.607,"down"
"ben",0.426,"no_change"
"BEST:CK00246",-0.224,"no_change"
"BEST:GH05015",0.353,"no_change"
"BEST:GH25016",-0.342,"no_change"
"BEST:LD16579",-0.437,"no_change"
"beta-PheRS",0.424,"no_change"
"beta-Spec",-0.23,"no_change"
"beta-Spec",-0.571,"no_change"
"betaTub56D",0.309,"no_change"
"BG:DS07473.1",-0.391,"no_change"
"BG:DS09217.4",-0.342,"no_change"
"bic",0.661,"up"
"bnb",-0.22,"no_change"
"bol",0.415,"no_change"
"boss",-0.413,"no_change"
"BP1001",-0.454,"no_change"
"bsf",0.207,"no_change"
"Bsg",-0.582,"no_change"
"Bsg",-0.183,"no_change"
"bt",-0.33,"no_change"
"bt",-0.37,"no_change"
"Bub3",0.79,"up"
"c11.1",-0.482,"no_change"
"Ca-alpha1D",-0.186,"no_change"
"Caf1",0.66,"up"
"CAH1",-0.459,"no_change"
"CalpA",0.573,"no_change"
"Calr",-0.185,"no_change"
"Calx",-0.321,"no_change"
"CanA1",-0.38,"no_change"
"Cand1",0.155,"no_change"
"CAP",0.348,"no_change"
"CAP",-0.429,"no_change"
"CBP",0.562,"no_change"
"Cbp80",0.333,"no_change"
"CCT2",0.478,"no_change"
"CCT4",0.611,"up"
"CCT5",0.362,"no_change"
"CCT6",0.673,"up"
"CCT7",0.722,"up"
"CCT8",0.642,"up"
"Cctgamma",0.5,"no_change"
"Ccz1",-0.401,"no_change"
"CDase",-0.375,"no_change"
"Cdk1",0.686,"up"
"CdsA",-0.372,"no_change"
"CG10038",0.579,"no_change"
"CG10098",-0.251,"no_change"
"CG10131",0.73,"up"
"CG10139",-0.277,"no_change"
"CG10217-RA",0.271,"no_change"
"CG10306",0.814,"up"
"CG10407",1.099,"up"
"CG10424",0.914,"up"
"CG10500",-0.497,"no_change"
"CG10514",-0.918,"down"
"CG1090",-0.321,"no_change"
"CG10914",-0.472,"no_change"
"CG10962-RB",-0.444,"no_change"
"CG1105",-0.38,"no_change"
"CG11089",0.377,"no_change"
"CG11151",0.492,"no_change"
"CG11200",0.614,"up"
"CG11208",0.525,"no_change"
"CG11474",-0.17,"no_change"
"CG11752",0.584,"no_change"
"CG11837",-0.347,"no_change"
"CG11839",-0.376,"no_change"
"CG11883",-0.345,"no_change"
"CG11899",0.399,"no_change"
"CG11999",0.722,"up"
"CG12128",-0.339,"no_change"
"CG12237",-0.477,"no_change"
"CG1234",-0.49,"no_change"
"CG12384",1.159,"up"
"CG12484",-0.259,"no_change"
"CG12531",-0.613,"down"
"CG12746",-0.649,"down"
"CG12814",-0.247,"no_change"
"CG12896-RA",1.885,"up"
"CG12947",-0.816,"down"
"CG1311",-0.403,"no_change"
"CG13185",-0.276,"no_change"
"CG13220",-0.351,"no_change"
"CG13364",-0.23,"no_change"
"CG1358-RB",-0.311,"no_change"
"CG13623",-0.504,"no_change"
"CG13631-RA",-0.448,"no_change"
"CG14043",-0.66,"down"
"CG14100",-0.437,"no_change"
"CG14232",-0.51,"no_change"
"CG14309",0.522,"no_change"
"CG14407",0.616,"up"
"CG14526",0.545,"no_change"
"CG14715",0.979,"up"
"CG14722",-0.439,"no_change"
"CG1486",-0.265,"no_change"
"CG15014",-0.304,"no_change"
"CG15093",0.628,"up"
"CG15096",0.434,"no_change"
"CG15111-RB",-0.476,"no_change"
"CG15203",-0.791,"down"
"CG1561",-0.485,"no_change"
"CG15894",-0.606,"down"
"CG15908",-0.291,"no_change"
"CG1637",0.018,"no_change"
"CG1637",-0.309,"no_change"
"CG16742",-0.309,"no_change"
"CG16749",0.565,"no_change"
"CG1704",-0.272,"no_change"
"CG17109",0.309,"no_change"
"CG17271-RB",-0.695,"down"
"CG17278",-0.396,"no_change"
"CG17556-RA",0.614,"up"
"CG17560",0.533,"no_change"
"CG17598",-0.936,"down"
"CG17683",-0.15,"no_change"
"CG17726",-0.779,"down"
"CG17734",-0.411,"no_change"
"CG17931",-0.486,"no_change"
"CG1814-RA",0.666,"up"
"CG18190-RB",1.145,"up"
"CG18259-RA",-0.388,"no_change"
"CG18327",-0.501,"no_change"
"CG18508-RA",-0.503,"no_change"
"CG18542-RA",-0.394,"no_change"
"CG18549",-0.791,"down"
"CG18769",-0.554,"no_change"
"CG1890",0.873,"up"
"CG1910",-0.308,"no_change"
"CG1983",-0.335,"no_change"
"CG2003-RA",-0.432,"no_change"
"CG2004",0.421,"no_change"
"CG2061",-0.426,"no_change"
"CG2118",-1.156,"down"
"CG2118",0.946,"up"
"CG2186",-0.936,"down"
"CG2200",0.462,"no_change"
"CG2246-RA",0.312,"no_change"
"CG2258",-0.411,"no_change"
"CG2658",-0.209,"no_change"
"CG2681-RA",-0.501,"no_change"
"CG2691",-0.307,"no_change"
"CG2767",0.361,"no_change"
"CG2852",0.858,"up"
"CG2921",-1.413,"down"
"CG2926",-0.821,"down"
"CG2930",-0.213,"no_change"
"CG2974",0.389,"no_change"
"CG2982",-0.316,"no_change"
"CG30069",-0.364,"no_change"
"CG30109",-0.445,"no_change"
"CG30122",-0.476,"no_change"
"CG30219",-0.649,"down"
"CG30339",-0.285,"no_change"
"CG30373",-0.46,"no_change"
"CG30423",-0.394,"no_change"
"CG30460",-0.726,"down"
"CG30491;CG30495",-0.199,"no_change"
"CG3107",0.505,"no_change"
"CG31075",0.184,"no_change"
"CG31188",0.337,"no_change"
"CG31345-RA",-0.296,"no_change"
"CG31510-RA",-0.616,"down"
"CG31548",0.399,"no_change"
"CG3209",-0.278,"no_change"
"CG32473-RC",0.364,"no_change"
"CG32521-RB",-0.421,"no_change"
"CG3394",0.373,"no_change"
"CG34325-RA",0.875,"up"
"CG34355",-0.305,"no_change"
"CG34417",0.195,"no_change"
"CG34417",-0.303,"no_change"
"CG3760-RB",0.847,"up"
"CG3817",-0.371,"no_change"
"CG3842-RA",0.397,"no_change"
"CG3860",-0.448,"no_change"
"CG41128",-0.283,"no_change"
"CG4115",-0.482,"no_change"
"CG4159",-0.353,"no_change"
"CG42235",-0.43,"no_change"
"CG42319",-0.351,"no_change"
"CG42518",-0.37,"no_change"
"CG4266",-0.487,"no_change"
"CG42724",-0.433,"no_change"
"CG42795",-0.663,"down"
"CG43090",1.658,"up"
"CG43093",-0.565,"no_change"
"CG43143",-0.287,"no_change"
"CG43222",-0.696,"down"
"CG43340",-0.495,"no_change"
"CG4462-RA",-0.613,"down"
"CG4563",-1.084,"down"
"CG4586",0.848,"up"
"CG4733-RA",-0.528,"no_change"
"CG4806",-0.371,"no_change"
"CG4829",-0.364,"no_change"
"CG4847-RD",0.549,"no_change"
"CG4849",0.272,"no_change"
"CG4860",-0.629,"down"
"CG4882",0.412,"no_change"
"CG5033",-0.268,"no_change"
"CG5044-RB",0.453,"no_change"
"CG5112",0.381,"no_change"
"CG5116-RA",-0.447,"no_change"
"CG5162",0.41,"no_change"
"CG5189",0.78,"up"
"CG5376",-0.502,"no_change"
"CG5377-RA",1.038,"up"
"CG5590",0.948,"up"
"CG5642",0.463,"no_change"
"CG5793",0.507,"no_change"
"CG5800",-0.497,"no_change"
"CG5919",-0.489,"no_change"
"CG6195",0.233,"no_change"
"CG6329",-0.395,"no_change"
"CG6353",-0.43,"no_change"
"CG6356",-0.449,"no_change"
"CG6422",-0.341,"no_change"
"CG6543",0.836,"up"
"CG6550",-0.51,"no_change"
"CG6567",-0.267,"no_change"
"CG6617",0.375,"no_change"
"CG6656",-0.33,"no_change"
"CG6723-RA",-0.449,"no_change"
"CG6726",0.538,"no_change"
"CG6891",0.679,"up"
"CG6972",-0.343,"no_change"
"CG7265",-0.247,"no_change"
"CG7322",0.652,"up"
"CG7338",-0.397,"no_change"
"CG7381-RA",-0.552,"no_change"
"CG7488",-0.51,"no_change"
"CG7747",0.19,"no_change"
"CG7787",-0.727,"down"
"CG7789",-0.255,"no_change"
"CG7813-RA",-0.652,"down"
"CG7834",0.432,"no_change"
"CG7997",0.423,"no_change"
"CG8028",-0.34,"no_change"
"CG8036",0.321,"no_change"
"CG8051",-0.641,"down"
"CG8066",0.875,"up"
"CG8132",0.807,"up"
"CG8149",-0.235,"no_change"
"CG8223",0.783,"up"
"CG8326",-0.847,"down"
"CG8369",0.21,"no_change"
"CG8369",0.657,"up"
"CG8386",0.504,"no_change"
"CG8417",-0.237,"no_change"
"CG8468",-0.738,"down"
"CG8485",-0.644,"down"
"CG8613",-0.446,"no_change"
"CG8675-RA",-0.408,"no_change"
"CG8735",0.441,"no_change"
"CG8738",-0.507,"no_change"
"CG8771",0.534,"no_change"
"CG8774",0.244,"no_change"
"CG8839",-0.269,"no_change"
"CG8841",-0.294,"no_change"
"CG8927",-0.424,"no_change"
"CG8929",-0.494,"no_change"
"CG9231",-0.26,"no_change"
"CG9344",1.173,"up"
"CG9630",-0.589,"down"
"CG9780",-0.351,"no_change"
"CG9782",-0.582,"no_change"
"CG9801",-0.447,"no_change"
"CG9813",-0.407,"no_change"
"CG9853",-0.262,"no_change"
"CG9896",-0.226,"no_change"
"Chd1",-0.518,"no_change"
"chic",1.482,"up"
"Cht2",0.338,"no_change"
"cindr",-0.287,"no_change"
"CkIalpha",0.473,"no_change"
"CkIIalpha",0.279,"no_change"
"CkIIbeta",0.33,"no_change"
"cN-IIIB",0.776,"up"
"cni",0.592,"up"
"cno",-0.42,"no_change"
"Cog7",-0.739,"down"
"Con",-1.023,"down"
"Cortactin",-0.256,"no_change"
"COX5B",0.459,"no_change"
"Cp15",1.119,"up"
"Cp16",1.971,"up"
"Cp36",1.1,"up"
"Cp38",1.566,"up"
"Cpr49Ah",-0.455,"no_change"
"Cpr67B",-0.43,"no_change"
"Cpr97Eb",-0.518,"no_change"
"cpx",-0.395,"no_change"
"cpx",-0.583,"no_change"
"cpx",-0.499,"no_change"
"CRAT",0.248,"no_change"
"Cse1",0.397,"no_change"
"CSN4",0.34,"no_change"
"CSN5",0.295,"no_change"
"Csp",-0.464,"no_change"
"CT12127",0.473,"no_change"
"CT16169",-0.32,"no_change"
"CT16527",0.297,"no_change"
"CT26922",-0.207,"no_change"
"CT31491",-0.612,"down"
"CT34810",-0.345,"no_change"
"CT34848",-0.328,"no_change"
"CT37195",1.389,"up"
"CT39259",-0.508,"no_change"
"ctp",0.433,"no_change"
"CTPsyn",0.526,"no_change"
"Cul1",-0.206,"no_change"
"Cul2",0.305,"no_change"
"cv-d",0.198,"no_change"
"CYLD",-0.688,"down"
"Cyp1",0.669,"up"
"Cyp318a1",-0.516,"no_change"
"Cyp4d1",-0.913,"down"
"Cyp4d2",-0.296,"no_change"
"Cyp4p1",-0.366,"no_change"
"Cyp6a21",0.382,"no_change"
"Cyp9b2",0.615,"up"
"Cyt-b5",-0.358,"no_change"
"D1",-0.268,"no_change"
"dare",0.409,"no_change"
"Dbi",0.382,"no_change"
"Dbp73D",-0.346,"no_change"
"Dbp80",-0.41,"no_change"
"Dbp80",-0.351,"no_change"
"DCTN2-p50",0.393,"no_change"
"Ddc",-0.288,"no_change"
"Dek",-0.195,"no_change"
"deltaCOP",0.65,"up"
"DENR",0.258,"no_change"
"Dhfr",0.714,"up"
"Dhit",-1.061,"down"
"DhpD",0.843,"up"
"dila",-1.786,"down"
"Dis3l2",-0.331,"no_change"
"Dlg5",-0.521,"no_change"
"DM_7295851",-0.267,"no_change"
"Dme_CG7627",0.496,"no_change"
"Dmel\CG10075",-0.474,"no_change"
"Dmel\CG10226",-0.534,"no_change"
"Dmel\CG10467",1.102,"up"
"Dmel\CG10585",-0.4,"no_change"
"Dmel\CG10672",0.302,"no_change"
"Dmel\CG10973",0.354,"no_change"
"Dmel\CG11147",-0.397,"no_change"
"Dmel\CG1143",-0.397,"no_change"
"Dmel\CG11458",-0.503,"no_change"
"Dmel\CG11811",0.283,"no_change"
"Dmel\CG1246",-1.268,"down"
"Dmel\CG13144",-0.463,"no_change"
"Dmel\CG13893",-0.355,"no_change"
"Dmel\CG14997",0.372,"no_change"
"Dmel\CG15019",-0.325,"no_change"
"Dmel\CG15408",-0.796,"down"
"Dmel\CG16885",-0.88,"down"
"Dmel\CG16986",-0.219,"no_change"
"Dmel\CG17219",-0.278,"no_change"
"Dmel\CG17224",-0.511,"no_change"
"Dmel\CG18135",0.691,"up"
"Dmel\CG18304",-0.486,"no_change"
"Dmel\CG18585",0.897,"up"
"Dmel\CG18586",0.857,"up"
"Dmel\CG32164",0.469,"no_change"
"Dmel\CG32176",-0.63,"down"
"Dmel\CG32206",-0.452,"no_change"
"Dmel\CG32441",0.813,"up"
"Dmel\CG3246",0.553,"no_change"
"Dmel\CG33129",0.507,"no_change"
"Dmel\CG33301",0.406,"no_change"
"Dmel\CG33303",0.279,"no_change"
"Dmel\CG3513",0.751,"up"
"Dmel\CG4230",-0.653,"down"
"Dmel\CG4306",-0.444,"no_change"
"Dmel\CG43078",-0.247,"no_change"
"Dmel\CG43078",-0.261,"no_change"
"Dmel\CG44195",-0.255,"no_change"
"Dmel\CG4908",0.204,"no_change"
"Dmel\CG5001",-0.447,"no_change"
"Dmel\CG5126",0.364,"no_change"
"Dmel\CG5131",-0.353,"no_change"
"Dmel\CG5168",0.207,"no_change"
"Dmel\CG5177",0.518,"no_change"
"Dmel\CG5290",-0.208,"no_change"
"Dmel\CG5958",0.433,"no_change"
"Dmel\CG6180",0.255,"no_change"
"Dmel\CG6409",-0.448,"no_change"
"Dmel\CG6583",-0.429,"no_change"
"Dmel\CG6638",-0.201,"no_change"
"Dmel\CG6907",0.391,"no_change"
"Dmel\CG7646",-0.498,"no_change"
"Dmel\CG7656",-0.348,"no_change"
"Dmel\CG7781",-0.592,"down"
"Dmel\CG7879",-0.519,"no_change"
"Dmel\CG7974",-0.41,"no_change"
"Dmel\CG8086",-0.561,"no_change"
"Dmel\CG8665",0.542,"no_change"
"Dmel\CG8814",-0.424,"no_change"
"Dmel\CG9150",-0.461,"no_change"
"Dmel\CG9248",0.513,"no_change"
"Dmel\CG9257",-0.297,"no_change"
"Dmel\CG9330",0.231,"no_change"
"Dmel\CG9497",-0.37,"no_change"
"Dmel\CG9586",0.491,"no_change"
"Dmel\CG9961",-0.972,"down"
"DmNAT6",-0.345,"no_change"
"DmTOM1",-0.185,"no_change"
"DNA-ligI",0.533,"no_change"
"DNApol-delta",0.626,"up"
"Doa",-0.628,"down"
"Doa",-0.326,"no_change"
"dor",-0.312,"no_change"
"Dot",1.099,"up"
"dpa",0.408,"no_change"
"Dph5",0.704,"up"
"Drak",-0.425,"no_change"
"Drip",-0.336,"no_change"
"drongo",-0.529,"no_change"
"drpr",-0.344,"no_change"
"Dsor1",0.42,"no_change"
"Dsp1",-0.602,"down"
"dUTPase",0.896,"up"
"dUTPase",0.369,"no_change"
"Dyb",-0.343,"no_change"
"Dys",-0.275,"no_change"
"e",-0.361,"no_change"
"E(Pc)",-0.535,"no_change"
