"names","logFC","cutoff.6"
"E2f2",-0.706,"down"
"Eb1",0.626,"up"
"Eb1",-0.456,"no_change"
"ECSIT",-0.223,"no_change"
"ed",-0.293,"no_change"
"eEF1gamma",0.503,"no_change"
"EF2",0.335,"no_change"
"EG:125H10.1",-0.323,"no_change"
"EG:22E5.5",0.273,"no_change"
"EG:8D8.4",-0.391,"no_change"
"EG:BACR7A4.14",0.55,"no_change"
"Eglp4",-1.074,"down"
"eIF-3p40",0.242,"no_change"
"eIF2alpha",0.298,"no_change"
"eIF2D",0.85,"up"
"eIF3-S9",0.413,"no_change"
"eIF3j",0.309,"no_change"
"Eip55E",0.385,"no_change"
"elav",-0.265,"no_change"
"EMC3",0.308,"no_change"
"EndoA",-0.298,"no_change"
"EndoG",0.462,"no_change"
"EndoGI",0.355,"no_change"
"EndoU",0.389,"no_change"
"ens",-0.256,"no_change"
"eRF1",0.275,"no_change"
"eRF3",0.409,"no_change"
"Ero1L",-0.936,"down"
"Esp",-0.436,"no_change"
"Etf-QO",0.541,"no_change"
"Exo70",0.395,"no_change"
"Faa",-0.44,"no_change"
"Fas1",-0.716,"down"
"Fas1",-0.693,"down"
"Fas1",0.284,"no_change"
"Fas3",-0.904,"down"
"Fas3",-0.291,"no_change"
"fax",-0.659,"down"
"Fdx1",-0.503,"no_change"
"Fis1",0.699,"up"
"FK506-bp2",0.878,"up"
"Fkbp14",0.241,"no_change"
"fl(2)d",-0.595,"down"
"Flo1",-0.249,"no_change"
"flr",0.546,"no_change"
"flw",-0.302,"no_change"
"form3",-0.966,"down"
"foxo",-0.379,"no_change"
"frm",-0.686,"down"
"Frq2",-0.375,"no_change"
"fs(1)h",-0.394,"no_change"
"Fs(2)Ket",0.547,"no_change"
"futsch",-0.258,"no_change"
"fwe",0.703,"up"
"Gabat",0.457,"no_change"
"Gal",-0.324,"no_change"
"Gale",0.867,"up"
"galla-1",-0.446,"no_change"
"gammaCOP",0.479,"no_change"
"garz",-0.288,"no_change"
"gatA",0.378,"no_change"
"GatC",-0.26,"no_change"
"Gbs-76A",-0.57,"no_change"
"GCC185",-0.284,"no_change"
"GCS2alpha",0.236,"no_change"
"Gdi",0.25,"no_change"
"geminin",0.78,"up"
"Gfat2",0.909,"up"
"Ggamma1",0.449,"no_change"
"Ggamma30A",-0.288,"no_change"
"GH26",0.514,"no_change"
"Gie",-0.409,"no_change"
"Gli",-0.328,"no_change"
"GluClalpha",-0.633,"down"
"GluProRS",0.252,"no_change"
"GlyP",0.522,"no_change"
"Gmap",-0.287,"no_change"
"Got1",0.177,"no_change"
"Got2",0.673,"up"
"Gp93",0.21,"no_change"
"Gpdh",0.554,"no_change"
"Gprk2",-0.492,"no_change"
"GstD3",0.434,"no_change"
"GstE11",0.314,"no_change"
"GstE12",0.821,"up"
"GstE13",0.345,"no_change"
"GstE6",1.083,"up"
"GstO3",0.573,"no_change"
"GstT3",0.66,"up"
"GstZ2",-0.326,"no_change"
"gw",-0.169,"no_change"
"Gycbeta100B",-0.512,"no_change"
"Hasp",-0.42,"no_change"
"heph",0.57,"no_change"
"Hex-A",0.689,"up"
"HIP-R",0.535,"no_change"
"His2B",0.36,"no_change"
"His4",1.597,"up"
"HmgZ",-0.484,"no_change"
"Hmt-1",-0.311,"no_change"
"Hmu",0.308,"no_change"
"holn1",-0.47,"no_change"
"Hop",0.255,"no_change"
"HP1c",-0.503,"no_change"
"Hrb98DE",-1.486,"down"
"Hsc70-4",0.579,"no_change"
"Hsp27",0.513,"no_change"
"hyd",-0.2,"no_change"
"IA-2",-0.333,"no_change"
"Idgf2",0.473,"no_change"
"inaC",-0.237,"no_change"
"inaD",-0.268,"no_change"
"inaF-B",-0.393,"no_change"
"Inx2",-0.334,"no_change"
"Ipp",-0.331,"no_change"
"Iris",0.719,"up"
"Irk1",-0.765,"down"
"Irk2",-0.363,"no_change"
"IRSp53",-0.535,"no_change"
"Jafrac1",0.381,"no_change"
"jbug",-0.284,"no_change"
"jef",-0.42,"no_change"
"Jon99Fi",-0.999,"down"
"Kap-alpha1",-0.357,"no_change"
"Karybeta3",0.381,"no_change"
"kis",-0.308,"no_change"
"krz",0.342,"no_change"
"kuk",-0.349,"no_change"
"l(1)1Bi",-0.523,"no_change"
"l(2)not",0.82,"up"
"l(3)07882",-0.555,"no_change"
"L2HGDH",0.418,"no_change"
"lace",-0.863,"down"
"lark",1.055,"up"
"LD24073p",-0.564,"no_change"
"Letm1",-0.173,"no_change"
"LeuRS",0.274,"no_change"
"lid",-0.354,"no_change"
"LManII",0.501,"no_change"
"LManIII",1.142,"up"
"LManV",0.624,"up"
"LManVI",0.832,"up"
"lola",-0.305,"no_change"
"Lpin",-0.179,"no_change"
"LSm1",0.591,"up"
"lsn",-0.337,"no_change"
"Lsp2",2.141,"up"
"lwr",0.673,"up"
"LysRS",0.373,"no_change"
"Mad1",-0.24,"no_change"
"Madm",0.836,"up"
"Mal-A3",0.962,"up"
"Mal-A5",0.905,"up"
"Map205",-0.194,"no_change"
"Mapmodulin",0.688,"up"
"Marf",-0.162,"no_change"
"mbc",-0.419,"no_change"
"Mcm2",0.607,"up"
"Mcm7",0.576,"no_change"
"MCTS1",0.593,"up"
"Mdh1",0.478,"no_change"
"me31B",0.614,"up"
"Mec2",-1.316,"down"
"metro",-0.263,"no_change"
"MFS12",-0.802,"down"
"Miga",-0.873,"down"
"mip130",-0.28,"no_change"
"miple2",-0.622,"down"
"mlt",-0.294,"no_change"
"mmd",-0.608,"down"
"Moca-cyp",-0.381,"no_change"
"mor",-0.116,"no_change"
"mor",-0.316,"no_change"
"MRG15",-0.269,"no_change"
"mRNA-cap",-0.736,"down"
"mRpL1",-0.276,"no_change"
"mRpL12",0.511,"no_change"
"mRpL13",0.49,"no_change"
"mRpL13",-0.147,"no_change"
"mRpL15",0.655,"up"
"mRpL16",0.462,"no_change"
"mRpL17",-0.211,"no_change"
"mRpL19",-0.241,"no_change"
"mRpL22",-0.231,"no_change"
"mRpL27",1.028,"up"
"mRpL38",0.223,"no_change"
"mRpL41",0.304,"no_change"
"mRpL43",0.935,"up"
"mRpL44",0.417,"no_change"
"mRpL47",0.264,"no_change"
"mRpL50",0.336,"no_change"
"mRpL51",0.338,"no_change"
"mRpS11",1.951,"up"
"mRpS16",-1.04,"down"
"mRpS18A",0.778,"up"
"mRpS18C",0.394,"no_change"
"mRpS2",0.402,"no_change"
"mRpS21",0.558,"no_change"
"mRpS24",0.689,"up"
"mRpS34",0.328,"no_change"
"mRpS7",0.334,"no_change"
"MSBP",-0.228,"no_change"
"msk",0.246,"no_change"
"Msp300",-0.157,"no_change"
"Msp300",-0.32,"no_change"
"mt:ATPase8",1.055,"up"
"mt:ND5",1.366,"up"
"Mtor",-0.169,"no_change"
"Mtp",0.358,"no_change"
"mxt",-0.45,"no_change"
"Myo10A",-0.688,"down"
"mys",-0.22,"no_change"
"Nak",-0.54,"no_change"
"Nbr",0.494,"no_change"
"ncm",-0.326,"no_change"
"ND-13B",0.348,"no_change"
"ND-15",0.748,"up"
"ND-20",0.744,"up"
"ND-23",0.639,"up"
"ND-51L1",-2.364,"down"
"ND-75",0.537,"no_change"
"ND-B14.5B",0.858,"up"
"ND-B17.2",1.386,"up"
"ND-B18",1.66,"up"
"ND-B22",1.061,"up"
"ND-MLRQ",0.551,"no_change"
"ND-SGDH",0.382,"no_change"
"nej",-0.373,"no_change"
"nemy",-0.447,"no_change"
"Neurochondrin",-0.269,"no_change"
"ninaE",-0.387,"no_change"
"Nipped-B",-0.236,"no_change"
"Nipsnap",0.864,"up"
"Nmt",0.388,"no_change"
"Nnp-1",-0.52,"no_change"
"Nop56",0.307,"no_change"
"Nopp140",-0.152,"no_change"
"Nopp140",-0.661,"down"
"Npl4",0.193,"no_change"
"Ns3",-0.301,"no_change"
"nudE",-0.777,"down"
"nuf",-1.178,"down"
"Nup160",0.226,"no_change"
"Nup50",-0.167,"no_change"
"Nup75",0.314,"no_change"
"Nup93-1",0.24,"no_change"
"nwk",-0.327,"no_change"
"O-fut2",-0.387,"no_change"
"Obp83g",-0.355,"no_change"
"Obp99a",0.64,"up"
"Obp99c",-0.459,"no_change"
"Obp99c",0.661,"up"
"obst-A",-0.464,"no_change"
"obst-E",0.594,"up"
"Opa1",0.175,"no_change"
"Osbp",-0.153,"no_change"
"Ost48",0.272,"no_change"
"ox",1.942,"up"
"p38b",0.481,"no_change"
"P4-ATPase",-0.284,"no_change"
"papi",-0.324,"no_change"
"par-1",-0.354,"no_change"
"par-1",-0.534,"no_change"
"pasi2",-0.379,"no_change"
"path",0.847,"up"
"Patj",-0.429,"no_change"
"PCNA",0.619,"up"
"pdgy",0.297,"no_change"
"Pdi",0.242,"no_change"
"Pen",0.68,"up"
"Pep",-0.363,"no_change"
"Pex1",-0.432,"no_change"
"Pfdn5",0.226,"no_change"
"Pgk",0.52,"no_change"
"PHGPx",-0.197,"no_change"
"PI4KIIIalpha",-0.363,"no_change"
"Picot",0.39,"no_change"
"Piezo",-0.356,"no_change"
"PIG-K",1.282,"up"
"pinta",-0.448,"no_change"
"PIP4K",-0.364,"no_change"
"Pitslre",-0.873,"down"
"Pka-C1",-0.203,"no_change"
"Pka-R1",-0.389,"no_change"
"Pka-R1",-0.486,"no_change"
"Pkc53E",-0.629,"down"
"Pkc98E",-0.305,"no_change"
"PKD",-0.406,"no_change"
"Plap",0.197,"no_change"
"PMCA",0.087,"no_change"
"PMCA",-0.265,"no_change"
"PMP34",-0.277,"no_change"
"poly",0.569,"no_change"
"pont",0.558,"no_change"
"PP2A-B'",-0.242,"no_change"
"Pp4-19C",0.337,"no_change"
"Ppat-Dpck",0.636,"up"
"PPO1",0.607,"up"
"PPO2",0.59,"up"
"Ppox",0.239,"no_change"
"pr",0.437,"no_change"
"Prosalpha2",0.697,"up"
"Prosbeta2",0.475,"no_change"
"Prosbeta4",0.719,"up"
"prp40",-0.25,"no_change"
"Prp8",0.16,"no_change"
"Prx3",0.345,"no_change"
"Prx6005",0.467,"no_change"
"Psa",0.256,"no_change"
"Psf2",0.494,"no_change"
"psidin",0.274,"no_change"
"Pur-alpha",-0.218,"no_change"
"Pxn",-0.509,"no_change"
"Pxt",0.706,"up"
"pzg",-0.224,"no_change"
"Q9VKZ7_DROME",0.327,"no_change"
"qvr",-0.367,"no_change"
"R",0.765,"up"
"Rab4",-0.276,"no_change"
"Rab7",0.645,"up"
"Rae1",0.232,"no_change"
"Rala",1.46,"up"
"Ran",0.446,"no_change"
"Ranbp9",0.289,"no_change"
"RanBPM",0.343,"no_change"
"Rat1",-0.45,"no_change"
"Rbm13",-0.487,"no_change"
"rdgB",-0.274,"no_change"
"ref(2)P",-0.285,"no_change"
"REG",0.371,"no_change"
"Reg-2",0.629,"up"
"Reps",-1.018,"down"
"RfC3",0.442,"no_change"
"rg",-0.339,"no_change"
"rgn",-0.565,"no_change"
"rhea",-0.239,"no_change"
"RhoGAP1A",-0.183,"no_change"
"RhoGAP68F",-0.461,"no_change"
"RhoGAP92B",-0.396,"no_change"
"RhoGAP92B",0.337,"no_change"
"RhoGAPp190",-0.226,"no_change"
"RhoGDI",-0.142,"no_change"
"RIC-3",-0.711,"down"
"RIC-3",-0.489,"no_change"
"rod",0.476,"no_change"
"RpA-70",0.488,"no_change"
"RPA2",1.299,"up"
"Rpd3",-0.301,"no_change"
"Rpi",0.304,"no_change"
"RpL10",0.45,"no_change"
"RpL10Ab",0.759,"up"
"RpL13A",0.535,"no_change"
"RpL14",0.745,"up"
"RpL19",0.812,"up"
"RpL27",0.361,"no_change"
"RpL27A",0.935,"up"
"RpL28",0.823,"up"
"RpL3",0.582,"no_change"
"RpL30",1.661,"up"
"RpL32",1.053,"up"
"RpL34b",1.338,"up"
"RpL36",0.404,"no_change"
"RpL37A",1.699,"up"
"RpL4",0.559,"no_change"
"RpL6",0.5,"no_change"
"RpL7A",0.606,"up"
"RpL8",0.912,"up"
"RpL9",0.579,"no_change"
"RpLP0",0.278,"no_change"
"Rpn1",0.43,"no_change"
"Rpn11",1.114,"up"
"Rpn12",0.428,"no_change"
"Rpn5",0.206,"no_change"
"Rpn6",0.681,"up"
"Rpn7",0.516,"no_change"
"Rpn8",0.859,"up"
"Rpn9",0.664,"up"
"RpS12",0.64,"up"
"RpS13",0.428,"no_change"
"RpS14b",0.578,"no_change"
"RpS15",0.23,"no_change"
"RpS15Ab",-0.255,"no_change"
"RpS17",1.78,"up"
"RpS18",0.585,"up"
"RpS19a",0.407,"no_change"
"RpS27A",0.826,"up"
"RpS3",0.289,"no_change"
"RpS3A",0.766,"up"
"RpS4",0.43,"no_change"
"RpS5b",1.206,"up"
"RpS8",0.491,"no_change"
"Rpt3",0.372,"no_change"
"Rpt4",0.283,"no_change"
"Rrp42",0.487,"no_change"
"Rrp46",1.296,"up"
"Rs1",-0.353,"no_change"
"Rtnl1",0.765,"up"
"Rtnl1",0.216,"no_change"
"Rtnl1",1.034,"up"
"Saf-B",-0.464,"no_change"
"Sam-S",0.684,"up"
"Sap-r",0.318,"no_change"
"Sap130",-1.241,"down"
"Sar1",-0.369,"no_change"
"Sara",-0.27,"no_change"
"SART1",-0.294,"no_change"
"sas",-0.467,"no_change"
"Sas10",-0.412,"no_change"
"Sc2",0.485,"no_change"
"SC35",-0.339,"no_change"
"scf",-0.273,"no_change"
"Scsalpha",0.447,"no_change"
"scu",0.283,"no_change"
"scu",-1.351,"down"
"Sec61beta",0.527,"no_change"
"SelD",0.442,"no_change"
"SelR",-0.475,"no_change"
"Sema1a",-0.502,"no_change"
"Sep1",1.183,"up"
"Sep15",0.727,"up"
"Sep2",0.314,"no_change"
"Set",0.907,"up"
"Sf3a1",-0.323,"no_change"
"Sfxn2",-0.678,"down"
"Sgt",0.626,"up"
"Sherpa",-0.316,"no_change"
"shi",-0.667,"down"
"shi",-0.481,"no_change"
"shot",-0.228,"no_change"
"simj",-0.501,"no_change"
"Sin3A",-0.669,"down"
"SmD2",0.201,"no_change"
"smp-30",1.057,"up"
"SNF4Agamma",-0.354,"no_change"
"snRNP-U1-70K",-0.176,"no_change"
"Sod",0.345,"no_change"
"Sodh-2",-0.47,"no_change"
"sosie",-0.516,"no_change"
"SP1029",0.253,"no_change"
"SP1173",-0.432,"no_change"
"SPARC",-0.556,"no_change"
"spheroide",-0.349,"no_change"
"Spn27A",0.684,"up"
"Spn31A",-0.598,"down"
"Spn43Ab",-0.34,"no_change"
"SPoCk",-0.28,"no_change"
"spoon",-0.253,"no_change"
"Sptr",0.8,"up"
"sqa",-0.349,"no_change"
"sqd",-0.395,"no_change"
"Srp54",0.165,"no_change"
"Srp54k",0.23,"no_change"
"Srp68",0.294,"no_change"
"Srp72",0.279,"no_change"
"SrpRbeta",0.708,"up"
"Ssdp",-0.446,"no_change"
"ssp3",-0.66,"down"
"SsRbeta",0.812,"up"
"stac",-0.196,"no_change"
"stck",-0.435,"no_change"
"stnA",-0.301,"no_change"
"Strn-Mlck",0.254,"no_change"
"Strn-Mlck",-0.357,"no_change"
"Stt3A",0.209,"no_change"
"su(Hw)",-0.401,"no_change"
"su(s)",-0.479,"no_change"
"Sucb",0.414,"no_change"
"Sugb",-0.158,"no_change"
"Sugb",-0.675,"down"
"Surf6",-0.513,"no_change"
"Suv3",-0.401,"no_change"
"Sxl",-0.391,"no_change"
"syd",-0.3,"no_change"
"Synd",-0.227,"no_change"
"Syp",-0.253,"no_change"
"Syp",-0.21,"no_change"
"Syt1",-0.37,"no_change"
"Syt1",-0.476,"no_change"
"Syt7",-0.301,"no_change"
"t",-0.322,"no_change"
"T-cp1",0.622,"up"
"T3dh",-0.424,"no_change"
"Taf1",-0.512,"no_change"
"Tailor",0.291,"no_change"
"Taldo",0.704,"up"
"Tango7",0.236,"no_change"
"tank",-0.619,"down"
"tau",-0.629,"down"
"TBPH",-0.434,"no_change"
"Tep4",-0.806,"down"
"teq",-0.378,"no_change"
"TER94",0.296,"no_change"
"TFAM",0.32,"no_change"
"TfIIFalpha",-0.548,"no_change"
"tgy",-0.793,"down"
"thoc5",-0.449,"no_change"
"Tim17b",0.422,"no_change"
"Tim9b",-0.309,"no_change"
"Tom20",-0.216,"no_change"
"Torsin",0.743,"up"
"Tpi",0.489,"no_change"
"TppII",0.278,"no_change"
"Tret1-1",-0.211,"no_change"
"trio",-0.279,"no_change"
"Trip1",0.231,"no_change"
"TrpRS",0.752,"up"
"Trs23",-0.2,"no_change"
"Trxr-1",0.408,"no_change"
"Tsp42Ea",1.656,"up"
"Tsp74F",0.492,"no_change"
"Tspo",-0.683,"down"
"tsr",0.896,"up"
"Ttd14",0.229,"no_change"
"Tudor-SN",0.504,"no_change"
"tutl",-0.4,"no_change"
"TyrRS",0.281,"no_change"
"tzn",0.255,"no_change"
"U2A",0.617,"up"
"Uba1",0.402,"no_change"
"Ubc6",1.367,"up"
"Uch-L5",0.518,"no_change"
"Ude",-0.602,"down"
"Ugt",0.39,"no_change"
"Ugt35b",1.906,"up"
"Ugt58Fa",0.304,"no_change"
"uif",-0.266,"no_change"
"unc-104",-0.276,"no_change"
"Usp14",-0.856,"down"
"Usp16-45",-0.374,"no_change"
"Usp2",-0.368,"no_change"
"Usp5",0.258,"no_change"
"Vamp7",0.395,"no_change"
"vas",0.305,"no_change"
"Vav",-0.817,"down"
"veli",-0.238,"no_change"
"verm",-0.381,"no_change"
"Vha13",-0.493,"no_change"
"Vha14-1",-0.269,"no_change"
"Vha36-1",0.938,"up"
"Vha36-3",-1.541,"down"
"VhaSFD",0.427,"no_change"
"vib",0.28,"no_change"
"vig",-0.275,"no_change"
"vih",1.084,"up"
"Vps11",-1.099,"down"
"Vps25",-0.72,"down"
"Vps28",0.672,"up"
"Vps60",-0.331,"no_change"
"Vps8",-0.741,"down"
"wal",0.735,"up"
"wdp",-0.387,"no_change"
"wmd",0.406,"no_change"
"woc",-0.285,"no_change"
"x16",0.719,"up"
"yellow-g",0.936,"up"
"yip2",0.395,"no_change"
"Yp1",0.903,"up"
"Yp3",0.762,"up"
"ytr",-0.433,"no_change"
"Zasp66",0.827,"up"
"Zasp66",-0.08,"no_change"
"zip",2.079,"up"
"zip",-0.257,"no_change"
"Zip99C",-0.29,"no_change"
"ZnT35C",-0.458,"no_change"
"Zw10",0.472,"no_change"
